学科,曜日,時限,学期,学年,クラス,科目名,担当者,講義コード,教室,受講対象/再履修者科目名,備考
月,1,後期,1,I-A,Communication Skills(2),E・マディーン,sbz131117,,対象[22-22],,
"",,,I-B,Communication Skills(2),中村 優子,sbz131118,,対象[22-22],,,
"",,,I-C,Communication Skills(2),日高 正司,sbz131119,,対象[22-22],,,
"",,,I-D,Communication Skills(2),田中 美和,sbz131120,,対象[22-22],,,
"",,,I-E,Communication Skills(2),皆川 祐太,sbz131121,,対象[22-22],,,
"",,,I-F,Communication Skills(2),稲垣 亜希子,sbz131122,,対象[22-22],,,
"",,,I-G,Communication Skills(2),大山 智子,sbz131123,,対象[22-22],,,
"",,,I-H,Communication Skills(2),新原 由希恵,sbz131124,,対象[22-22],,,
"",,,I-I,Communication Skills(2),三幣 友行,sbz131125,,対象[22-22],,,
"",,,I-J,Communication Skills(2),寺澤 由紀子,sbz131126,,対象[22-22],,,
"",後期前,2,,符号理論,佐和橋 衛,sba131104,,対象[21-18],"対開講(月1,木1)",,
"",,3,,パワーエレクトロニクス,鈴木 憲吏,sba131106,,,"対開講(月1,木4)",,
"",後期後,3,,ロボット応用工学,百目鬼 英雄,sbb131105,,対象[20-16],"対開講(月1,木1)",,
2,後期,1,,再・線形代数学(2),三宅 啓道,sbz131219,,対象[20-16],,,
"",,,,再・微分積分学(2),笹尾 哲,sbz131216,,対象[20-16],,,
"",,2,,再・電気化学,須川 晃資,sbz151205,,対象[20-16],,,
"",後期前,1,ABC,微分積分学(2a),笹尾 哲,sba131214,,対象[22-21],,,
"",,,DEF,線形代数学(2a),三宅 啓道,sba131217,,対象[22-21],,,
"",,2,,電気化学(a),須川 晃資,sba151203,,対象[21-21],,,
"",,,,電気機器工学,鳥居 粛,sba131204,,,"対開講(月2,木2)",,
"",,3,,光工学,澤野 憲太郎,sba131203,,,"対開講(月2,木2)",,
"",後期後,1,ABC,微分積分学(2b),笹尾 哲,sbb131215,,対象[22-21],,,
"",,,DEF,線形代数学(2b),三宅 啓道,sbb131218,,対象[22-21],,,
"",,2,,再・電気磁気学(2),野平 博司,sbb131205,,対象[20-16],"対開講(月2,木2)",,
"",,,,電気化学(b),須川 晃資,sbb151204,,対象[21-21],,,
"",,,,量子力学入門,中村 正人,sbb111208,,対象[21-19],"対開講(月2,木2)",,
"",,3,,音響工学,桐生 昭吾,sbb141204,,,"対開講(月2,木2)",,
3,後期,3,,先端工学,澤野 憲太郎,sbz131302,,,,,
"",後期前,1,ABC,物理学及び演習(1),大野 玲,sba131311,,対象[22-21],"対開講(月3,月4,木3,木4)",,
"",,,DEF,物理学及び演習(1),高野 宏,sba131315,,対象[22-21],"対開講(月3,月4,木3,木4)",,
"",,,,再・物理学(1),高野 宏,sba131316,,対象[20-16],"対開講(月3,木3)",,
"",,,,再・物理学(1),大野 玲,sba131312,,対象[20-16],"対開講(月3,木3)",,
"",,2,,応用電子回路,柴田 随道,sba131303,,対象[21-18],"対開講(月3,水1)",,
"",後期後,1,ABC,物理学及び演習(2),大野 玲,sbb131313,,対象[22-21],"対開講(月3,月4,木3,木4)",,
"",,,DEF,物理学及び演習(2),高野 宏,sbb131317,,対象[22-21],"対開講(月3,月4,木3,木4)",,
"",,,,再・物理学(2),高野 宏,sbb131318,,対象[20-16],"対開講(月3,木3)",,
"",,,,再・物理学(2),大野 玲,sbb131314,,対象[20-16],"対開講(月3,木3)",,
"",,2,,再・関数論,服部 新,sbb171308,,対象[20-16],"対開講(月3,木3)",,
4,後期前,1,ABC,物理学及び演習(1),大野 玲,sba131311,,対象[22-21],"対開講(月3,月4,木3,木4)",,
"",,,DEF,物理学及び演習(1),高野 宏,sba131315,,対象[22-21],"対開講(月3,月4,木3,木4)",,
"",,2,,フーリエ解析学,古田 公司,sba131409,,,"対開講(月4,木5)",,
"",,,,論理回路,瀬戸 謙修,sba131404,,/17-16:ディジタル工学,"対開講(月4,水2)",,
"",,3,,通信信頼性工学,林 正博,sba131405,,対象[20-18],"対開講(月4,金2)",,
"",後期後,1,ABC,物理学及び演習(2),大野 玲,sbb131313,,対象[22-21],"対開講(月3,月4,木3,木4)",,
"",,,DEF,物理学及び演習(2),高野 宏,sbb131317,,対象[22-21],"対開講(月3,月4,木3,木4)",,
"",,3,,配電工学,"岩尾 徹鈴木 憲吏",sbb131406,,,"対開講(月4,金2)",,
5,後期後,1,,上級力学,長田 剛,sbb111504,,対象[22-21],"対開講(月5,木5)",,
1,後期,3,,電気製図,菊地 貴幸,sbz132107,,,"対開講(火1,火2)",,
"",後期前,1,,電磁気学概論,平野 拓一,sba132103,,対象[22-21],"対開講(火1,金1)/都合により後期開講",,
"",,2,,ディジタル信号処理,桐生 昭吾,sba142104,,対象[21-19],"対開講(火1,金1)",,
"",後期後,1,国際,電気回路基礎及び演習,N・スランタ,sbb132105,,対象[22-21],"対開講(火1,火2,金1,金2)",,
"",,,,化学実験,"高木 晋作吉田 真史池田 佑美石塚 芽具美中村 和彦村上 志緒",sbb132110,,,"対開講(火1,火2,金1,金2)",,
"",,,,再・電気回路(1),傘 昊,sbb132106,,対象[20-16],"対開講(火1,金1)",,
"",,,,電気回路基礎及び演習,"傘 昊瀬戸 謙修中島 達人",sbb132104,,対象[22-21],"対開講(火1,火2,金1,金2)",,
"",,2,,再・電子計測,松浦 達治,sbb132108,,対象[20-16],"対開講(火1,金1)",,
"",,,,電気電子通信計測,松浦 達治,sbb132109,,対象[21-21],"対開講(火1,金1)",,
2,後期,3,,電気製図,菊地 貴幸,sbz132107,,,"対開講(火1,火2)",,
後期前,1,ABC,電磁気学基礎,須藤 誠一,sba132211,,対象[22-21],"対開講(火2,金2)",,,
"",,DEF,電磁気学基礎,大野 玲,sba132212,,対象[22-21],"対開講(火2,金2)",,,
"",,,物理学(3),小林 潔,sba112211,,対象[22-16],"対開講(火2,金2)",,,
"",2,,プログラミング応用,京相 雅樹,sba142205,,,"対開講(火2,金2)",,,
後期後,1,国際,電気回路基礎及び演習,N・スランタ,sbb132105,,対象[22-21],"対開講(火1,火2,金1,金2)",,,
"",,,化学実験,"高木 晋作吉田 真史池田 佑美石塚 芽具美中村 和彦村上 志緒",sbb132110,,,"対開講(火1,火2,金1,金2)",,,
"",,,再・電気回路(1)演習,"瀬戸 謙修中島 達人",sbb132205,,対象[20-16],"対開講(火2,金2)",,,
"",,,電気回路基礎及び演習,"傘 昊瀬戸 謙修中島 達人",sbb132104,,対象[22-21],"対開講(火1,火2,金1,金2)",,,
"",,,物理学(4),小林 潔,sbb112212,,対象[22-16],"対開講(火2,金2)",,,
"",2,,高電圧工学,岩尾 徹,sbb132207,,対象[21-21],"対開講(火2,木2)",,,
"",,,再・電気磁気学(2)演習,"澤野 憲太郎星 裕介",sbb132206,,対象[20-16],"対開講(火2,金2)",,,
後期,3,,事例研究,"岩尾 徹岡野 好伸澤野 憲太郎佐和橋 衛傘 昊柴田 随道中島 達人野平 博司三谷 祐一郎鈴木 憲吏鳥居 粛林 正博平野 拓一星 裕介瀬戸 謙修Y・リムN・スランタ荒井 高志松浦 達治竹内 真一",sbz132304,,,"対開講(火3,火4)",,,
後期前,1,AB,プログラミング基礎(a),千葉 邦子,sba132311,,対象[22-22],,,,
"",CD,プログラミング基礎(a),須藤 康裕,sba132313,,対象[22-22],,,,,
"",EF,プログラミング基礎(a),木村 誠聡,sba132315,,対象[22-22],,,,,
2,,相対論入門,長田 剛,sba112316,,,"対開講(火3,金3)",,,,
AB,プログラミング基礎(b),千葉 邦子,sbb132312,,対象[22-22],,,,,,
学科,曜日,時限,学期,学年,クラス,科目名,担当者,講義コード,教室,受講対象/再履修者科目名,備考
火,3,後期後,1,CD,プログラミング基礎(b),須藤 康裕,sbb132314,,対象[22-22],,
"",,,,EF,プログラミング基礎(b),木村 誠聡,sbb132316,,対象[22-22],,
"",4,後期,1,,"Direct CurrentElectrical CircuitAnalysis",R・グステイーロ,sbz132402,,対象[22-22],,
"",,,,,再・線形代数学(1),出耒 光夫,sbz112406,,対象[20-16],,
"",,,,,再・微分積分学(1),河合 均,sbz112409,,対象[20-16],,
"",,,3,,事例研究,"岩尾 徹岡野 好伸澤野 憲太郎佐和橋 衛傘 昊柴田 随道中島 達人野平 博司三谷 祐一郎鈴木 憲吏鳥居 粛林 正博平野 拓一星 裕介瀬戸 謙修Y・リムN・スランタ荒井 高志松浦 達治竹内 真一",sbz132304,,,"対開講(火3,火4)",
"",,後期前,1,,コンピュータ概論(a),木村 誠聡,sba112414,,対象[22-22],,
"",,,,,線形代数学(1a),出耒 光夫,sba112404,,対象[22-21],,
"",,,,,微分積分学(1a),河合 均,sba112407,,対象[22-21],,
"",,後期後,1,,コンピュータ概論(b),木村 誠聡,sbb112415,,対象[22-22],,
"",,,,,線形代数学(1b),出耒 光夫,sbb112405,,対象[22-21],,
"",,,,,微分積分学(1b),河合 均,sbb112408,,対象[22-21],,
"",5,後期,1,,再・線形代数学(1),出耒 光夫,sbz112505,,対象[20-16],,
"",,,,,再・微分積分学(1),河合 均,sbz112508,,対象[20-16],,
"",,,3,,ディジタル工学,木村 誠聡,sbz132509,,/17-16:応用ディジタル工学,,
"",,後期前,1,ひらめき,ことづくり(1),"岸 和幸杉浦 正吾瀬戸 久美子",sba132512,,対象[22-21],"対開講(火5,金5)",
"",,,,国際,ことづくり(1),N・スランタ,sba132511,,対象[22-21],"対開講(火5,金5)",
"",,,,,線形代数学(1a),出耒 光夫,sba112503,,対象[22-21],,
"",,,,,微分積分学(1a),河合 均,sba112506,,対象[22-21],,
"",,,,,物理学(3),A・ピアテンコ,sba112509,,対象[22-16],"対開講(火5,金5)",
"",,,3,,"論理的な問題解決の進め方",岩尾 徹,sba132510,,対象[20-19],"対開講(火5,金5)",
"",,後期後,1,ひらめき,ひらめきづくり(2),"岸 和幸杉浦 正吾瀬戸 久美子",sbb132508,,対象[22-21],"対開講(火5,金5)",
"",,,,国際,ひらめきづくり(2),N・スランタ,sbb132507,,対象[22-21],"対開講(火5,金5)",
"",,,,,線形代数学(1b),出耒 光夫,sbb112504,,対象[22-21],,
"",,,,,微分積分学(1b),河合 均,sbb112507,,対象[22-21],,
"",,,,,物理学(4),A・ピアテンコ,sbb112510,,対象[22-16],"対開講(火5,金5)",
水,1,後期前,2,,応用電子回路,柴田 随道,sba131303,,対象[21-18],"対開講(月3,水1)",
"",,3,,集積回路工学,三谷 祐一郎,sba133105,,,"対開講(水1,水2)",,
"",後期後,1,国際,電磁気学基礎演習,Y・リム,sbb133104,,対象[22-21],"対開講(水1,水2)",,
"",,,,電磁気学基礎演習,"三谷 祐一郎平野 拓一",sbb133103,,対象[22-21],"対開講(水1,水2)",,
"",,3,,SD PBL(3),"野平 博司柴田 随道中島 達人瀬戸 謙修",sbb133106,,対象[20-20],"対開講(水1,水2)",,
2,後期前,1,国際,電磁気学概論,Y・リム,sba133202,,対象[22-21],"対開講(水2,金4)/都合により後期開講",,
"",,2,,論理回路,瀬戸 謙修,sba131404,,/17-16:ディジタル工学,"対開講(月4,水2)",,
"",,3,,集積回路工学,三谷 祐一郎,sba133105,,,"対開講(水1,水2)",,
"",後期後,1,国際,電磁気学基礎演習,Y・リム,sbb133104,,対象[22-21],"対開講(水1,水2)",,
"",,,,電磁気学基礎演習,"三谷 祐一郎平野 拓一",sbb133103,,対象[22-21],"対開講(水1,水2)",,
"",,3,,SD PBL(3),"野平 博司柴田 随道中島 達人瀬戸 謙修",sbb133106,,対象[20-20],"対開講(水1,水2)",,
1,後期前,1,I-A,Reading and Writing(2a),日高 正司,sba134122,,対象[22-22],,,
"",,,I-B,Reading and Writing(2a),植野 貴志子,sba134123,,対象[22-22],,,
"",,,I-C,Reading and Writing(2a),秋間 聖代,sba134124,,対象[22-22],,,
"",,,I-D,Reading and Writing(2a),水戸 俊介,sba134125,,対象[22-22],,,
"",,,I-E,Reading and Writing(2a),染谷 昌弘,sba134126,,対象[22-22],,,
"",,,I-F,Reading and Writing(2a),伊藤 千里,sba134127,,対象[22-22],,,
"",,,I-G,Reading and Writing(2a),山本 友紀,sba134128,,対象[22-22],,,
"",,,I-H,Reading and Writing(2a),秋山 義典,sba134129,,対象[22-22],,,
"",,,I-I,Reading and Writing(2a),寺澤 由紀子,sba134130,,対象[22-22],,,
"",,,I-J,Reading and Writing(2a),三幣 友行,sba134131,,対象[22-22],,,
"",,2,,符号理論,佐和橋 衛,sba131104,,対象[21-18],"対開講(月1,木1)",,
"",,3,,技術日本語表現技法,荒井 高志,sba134101,,対象[20-16],"対開講(木1,金1)",,
"",後期後,1,I-A,Reading and Writing(2b),日高 正司,sbb134132,,対象[22-22],,,
"",,,I-B,Reading and Writing(2b),植野 貴志子,sbb134133,,対象[22-22],,,
"",,,I-C,Reading and Writing(2b),秋間 聖代,sbb134134,,対象[22-22],,,
"",,,I-D,Reading and Writing(2b),水戸 俊介,sbb134135,,対象[22-22],,,
"",,,I-E,Reading and Writing(2b),染谷 昌弘,sbb134136,,対象[22-22],,,
"",,,I-F,Reading and Writing(2b),伊藤 千里,sbb134137,,対象[22-22],,,
"",,,I-G,Reading and Writing(2b),山本 友紀,sbb134138,,対象[22-22],,,
"",,,I-H,Reading and Writing(2b),秋山 義典,sbb134139,,対象[22-22],,,
"",,,I-I,Reading and Writing(2b),寺澤 由紀子,sbb134140,,対象[22-22],,,
"",,,I-J,Reading and Writing(2b),三幣 友行,sbb134141,,対象[22-22],,,
"",,3,,ロボット応用工学,百目鬼 英雄,sbb131105,,対象[20-16],"対開講(月1,木1)",,
2,後期,1,,再・線形代数学(2),出耒 光夫,sbz134210,,対象[20-16],,,
"",,,再・微分積分学(2),笹尾 哲,sbz134213,,対象[20-16],,,,
後期前,1,ABC,線形代数学(2a),出耒 光夫,sba134208,,対象[22-21],,,,
"",,DEF,微分積分学(2a),笹尾 哲,sba134211,,対象[22-21],,,,
"",2,,電気機器工学,鳥居 粛,sba131204,,,"対開講(月2,木2)",,,
"",3,,光工学,澤野 憲太郎,sba131203,,,"対開講(月2,木2)",,,
後期後,1,ABC,線形代数学(2b),出耒 光夫,sbb134209,,対象[22-21],,,,
"",DEF,微分積分学(2b),笹尾 哲,sbb134212,,対象[22-21],,,,,
2,,高電圧工学,岩尾 徹,sbb132207,,対象[21-21],"対開講(火2,木2)",,,,
"",,再・電気磁気学(2),野平 博司,sbb131205,,対象[20-16],"対開講(月2,木2)",,,,
"",,量子力学入門,中村 正人,sbb111208,,対象[21-19],"対開講(月2,木2)",,,,
3,,音響工学,桐生 昭吾,sbb141204,,,"対開講(月2,木2)",,,,
学科,曜日,時限,学期,学年,クラス,科目名,担当者,講義コード,教室,受講対象/再履修者科目名,備考
木,3,後期,2,,再・電気電子通信実験(2),"鈴木 憲吏荒井 高志松浦 達治竹内 真一Y・リム",sbz134307,,"対象[20-16]/18-16:電気電子工学実験","対開講(木3,木4)",
"",,3,,送電工学,小澤 明夫,sbz134301,,,,,
"",後期前,1,ABC,物理学及び演習(1),大野 玲,sba131311,,対象[22-21],"対開講(月3,月4,木3,木4)",,
"",,,DEF,物理学及び演習(1),高野 宏,sba131315,,対象[22-21],"対開講(月3,月4,木3,木4)",,
"",,,,再・物理学(1),高野 宏,sba131316,,対象[20-16],"対開講(月3,木3)",,
"",,,,再・物理学(1),大野 玲,sba131312,,対象[20-16],"対開講(月3,木3)",,
"",,2,ABC,電気電子通信工学実験(a),"鈴木 憲吏荒井 高志松浦 達治竹内 真一Y・リム",sba134305,,対象[21-21],"対開講(木3,木4)",,
"",後期後,1,ABC,物理学及び演習(2),大野 玲,sbb131313,,対象[22-21],"対開講(月3,月4,木3,木4)",,
"",,,DEF,物理学及び演習(2),高野 宏,sbb131317,,対象[22-21],"対開講(月3,月4,木3,木4)",,
"",,,,再・物理学(2),高野 宏,sbb131318,,対象[20-16],"対開講(月3,木3)",,
"",,,,再・物理学(2),大野 玲,sbb131314,,対象[20-16],"対開講(月3,木3)",,
"",,2,ABC,電気電子通信工学実験(b),"鈴木 憲吏荒井 高志松浦 達治竹内 真一Y・リム",sbb134306,,対象[21-21],"対開講(木3,木4)",,
"",,,国際,高電圧工学,岩尾 徹,sbb134308,,対象[21-21],"対開講(木3,木4)",,
"",,,,再・関数論,服部 新,sbb171308,,対象[20-16],"対開講(月3,木3)",,
4,後期,2,,再・電気電子通信実験(2),"鈴木 憲吏荒井 高志松浦 達治竹内 真一Y・リム",sbz134307,,"対象[20-16]/18-16:電気電子工学実験","対開講(木3,木4)",,
"",後期前,1,ABC,物理学及び演習(1),大野 玲,sba131311,,対象[22-21],"対開講(月3,月4,木3,木4)",,
"",,,DEF,物理学及び演習(1),高野 宏,sba131315,,対象[22-21],"対開講(月3,月4,木3,木4)",,
"",,2,ABC,電気電子通信工学実験(a),"鈴木 憲吏荒井 高志松浦 達治竹内 真一Y・リム",sba134305,,対象[21-21],"対開講(木3,木4)",,
"",,3,,パワーエレクトロニクス,鈴木 憲吏,sba131106,,,"対開講(月1,木4)",,
"",後期後,1,ABC,物理学及び演習(2),大野 玲,sbb131313,,対象[22-21],"対開講(月3,月4,木3,木4)",,
"",,,DEF,物理学及び演習(2),高野 宏,sbb131317,,対象[22-21],"対開講(月3,月4,木3,木4)",,
"",,2,ABC,電気電子通信工学実験(b),"鈴木 憲吏荒井 高志松浦 達治竹内 真一Y・リム",sbb134306,,対象[21-21],"対開講(木3,木4)",,
"",,,国際,高電圧工学,岩尾 徹,sbb134308,,対象[21-21],"対開講(木3,木4)",,
"",,3,,電磁波工学,岡野 好伸,sbb134402,,対象[20-18],"対開講(木4,金4)",,
5,後期前,2,,フーリエ解析学,古田 公司,sba131409,,,"対開講(月4,木5)",,
"",後期後,1,,上級力学,長田 剛,sbb111504,,対象[22-21],"対開講(月5,木5)",,
1,後期前,1,,電磁気学概論,平野 拓一,sba132103,,対象[22-21],"対開講(火1,金1)/都合により後期開講",,
"",,2,,ディジタル信号処理,桐生 昭吾,sba142104,,対象[21-19],"対開講(火1,金1)",,
"",,3,,技術日本語表現技法,荒井 高志,sba134101,,対象[20-16],"対開講(木1,金1)",,
"",後期後,1,国際,電気回路基礎及び演習,N・スランタ,sbb132105,,対象[22-21],"対開講(火1,火2,金1,金2)",,
"",,,,化学実験,"高木 晋作吉田 真史池田 佑美石塚 芽具美中村 和彦村上 志緒",sbb132110,,,"対開講(火1,火2,金1,金2)",,
"",,,,再・電気回路(1),傘 昊,sbb132106,,対象[20-16],"対開講(火1,金1)",,
"",,,,電気回路基礎及び演習,"傘 昊瀬戸 謙修中島 達人",sbb132104,,対象[22-21],"対開講(火1,火2,金1,金2)",,
"",,2,,再・電子計測,松浦 達治,sbb132108,,対象[20-16],"対開講(火1,金1)",,
"",,,,電気電子通信計測,松浦 達治,sbb132109,,対象[21-21],"対開講(火1,金1)",,
2,後期前,1,ABC,電磁気学基礎,須藤 誠一,sba132211,,対象[22-21],"対開講(火2,金2)",,
"",,DEF,電磁気学基礎,大野 玲,sba132212,,対象[22-21],"対開講(火2,金2)",,,
"",,,物理学(3),小林 潔,sba112211,,対象[22-16],"対開講(火2,金2)",,,
"",2,,プログラミング応用,京相 雅樹,sba142205,,,"対開講(火2,金2)",,,
"",3,,通信信頼性工学,林 正博,sba131405,,対象[20-18],"対開講(月4,金2)",,,
後期後,1,国際,電気回路基礎及び演習,N・スランタ,sbb132105,,対象[22-21],"対開講(火1,火2,金1,金2)",,,
"",,,化学実験,"高木 晋作吉田 真史池田 佑美石塚 芽具美中村 和彦村上 志緒",sbb132110,,,"対開講(火1,火2,金1,金2)",,,
"",,,再・電気回路(1)演習,"瀬戸 謙修中島 達人",sbb132205,,対象[20-16],"対開講(火2,金2)",,,
"",,,電気回路基礎及び演習,"傘 昊瀬戸 謙修中島 達人",sbb132104,,対象[22-21],"対開講(火1,火2,金1,金2)",,,
"",,,物理学(4),小林 潔,sbb112212,,対象[22-16],"対開講(火2,金2)",,,
"",2,,再・電気磁気学(2)演習,"澤野 憲太郎星 裕介",sbb132206,,対象[20-16],"対開講(火2,金2)",,,
"",3,,配電工学,"岩尾 徹鈴木 憲吏",sbb131406,,,"対開講(月4,金2)",,,
後期,1,,再・基礎体育(2),"渡辺 一郎椿原 徹也江口 淳一栗原 祐二",sbz135310,,対象[20-16],,,,
"",2,,再・電気電子通信実験(2),"鈴木 憲吏荒井 高志松浦 達治竹内 真一Y・リム",sbz135307,,"対象[20-16]/18-16:電気電子工学実験","対開講(金3,金4)",,,
後期前,1,,基礎体育(2a),"渡辺 一郎椿原 徹也江口 淳一栗原 祐二",sba135308,,対象[22-21],,,,
2,DEF,電気電子通信工学実験(a),"鈴木 憲吏荒井 高志松浦 達治竹内 真一Y・リム",sba135305,,対象[21-21],"対開講(金3,金4)",,,,
"",,相対論入門,長田 剛,sba112316,,,"対開講(火3,金3)",,,,
3,,電気電子通信技術英語(2),杉浦 綾子,sba135301,,対象[20-18],"対開講(金3,金4)",,,,
学科,曜日,時限,学期,学年,クラス,科目名,担当者,講義コード,教室,受講対象/再履修者科目名,備考
電通,金,3,後期後,1,,基礎体育(2b),"渡辺 一郎椿原 徹也江口 淳一栗原 祐二",sbb135309,,対象[22-21],
"",,,2,DEF,電気電子通信工学実験(b),"鈴木 憲吏荒井 高志松浦 達治竹内 真一Y・リム",sbb135306,,対象[21-21],"対開講(金3,金4)",
"",4,後期,1,,再・線形代数学(1),未定,sbz115403,,対象[20-16],,
"",,,,,再・微分積分学(1),河合 均,sbz115406,,対象[20-16],,
"",,,2,,再・電気電子通信実験(2),"鈴木 憲吏荒井 高志松浦 達治竹内 真一Y・リム",sbz135307,,"対象[20-16]/18-16:電気電子工学実験","対開講(金3,金4)",
"",,後期前,1,国際,電磁気学概論,Y・リム,sba133202,,対象[22-21],"対開講(水2,金4)/都合により後期開講",
"",,,,,線形代数学(1a),未定,sba115401,,対象[22-21],,
"",,,,,微分積分学(1a),河合 均,sba115404,,対象[22-21],,
"",,,2,DEF,電気電子通信工学実験(a),"鈴木 憲吏荒井 高志松浦 達治竹内 真一Y・リム",sba135305,,対象[21-21],"対開講(金3,金4)",
"",,,3,,電気電子通信技術英語(2),杉浦 綾子,sba135301,,対象[20-18],"対開講(金3,金4)",
"",,後期後,1,,線形代数学(1b),未定,sbb115402,,対象[22-21],,
"",,,,,微分積分学(1b),河合 均,sbb115405,,対象[22-21],,
"",,,2,DEF,電気電子通信工学実験(b),"鈴木 憲吏荒井 高志松浦 達治竹内 真一Y・リム",sbb135306,,対象[21-21],"対開講(金3,金4)",
"",,,3,,電磁波工学,岡野 好伸,sbb134402,,対象[20-18],"対開講(木4,金4)",
"",5,後期,1,,再・線形代数学(1),未定,sbz115503,,対象[20-16],,
"",,,,,再・微分積分学(1),河合 均,sbz115506,,対象[20-16],,
"",,後期前,1,ひらめき,ことづくり(1),"岸 和幸杉浦 正吾瀬戸 久美子",sba132512,,対象[22-21],"対開講(火5,金5)",
"",,,,国際,ことづくり(1),N・スランタ,sba132511,,対象[22-21],"対開講(火5,金5)",
"",,,,,線形代数学(1a),未定,sba115501,,対象[22-21],,
"",,,,,微分積分学(1a),河合 均,sba115504,,対象[22-21],,
"",,,,,物理学(3),A・ピアテンコ,sba112509,,対象[22-16],"対開講(火5,金5)",
"",,,3,,"論理的な問題解決の進め方",岩尾 徹,sba132510,,対象[20-19],"対開講(火5,金5)",
"",,後期後,1,ひらめき,ひらめきづくり(2),"岸 和幸杉浦 正吾瀬戸 久美子",sbb132508,,対象[22-21],"対開講(火5,金5)",
"",,,,国際,ひらめきづくり(2),N・スランタ,sbb132507,,対象[22-21],"対開講(火5,金5)",
"",,,,,線形代数学(1b),未定,sbb115502,,対象[22-21],,
"",,,,,微分積分学(1b),河合 均,sbb115505,,対象[22-21],,
"",,,,,物理学(4),A・ピアテンコ,sbb112510,,対象[22-16],"対開講(火5,金5)",
土,3,後期後,1,,化学(2),木屋 幸蔵,sbb116302,,,"対開講(土3,土4)",
"",4,後期後,1,,化学(2),木屋 幸蔵,sbb116302,,,"対開講(土3,土4)",
"",,後集中,1,ひらめき,ひとづくり(1),"岸 和幸杉浦 正吾瀬戸 久美子",sbz137605,-,対象[22-21],,
"",,国際,ひとづくり(1),Y・リム,sbz137604,-,対象[22-21],,,,
"",2,ひらめき,ことづくり(3),岩尾 徹,sbz137609,-,対象[21-21],,,,
"",,ひらめき,ひらめきづくり(4),"岸 和幸杉浦 正吾瀬戸 久美子",sbz137612,-,対象[21-21],,,,
"",,国際,ことづくり(3),岩尾 徹,sbz137609,-,対象[21-21],,,,
"",,国際,ひらめきづくり(4),Y・リム,sbz137613,-,対象[21-21],,,,
"",3,,計算電子工学,"野平 博司澤野 憲太郎三谷 祐一郎星 裕介石川 亮佑",sbz137614,-,対象[20-16],,,,
通年,4,,卒業研究,"岩尾 徹岡野 好伸澤野 憲太郎佐和橋 衛傘 昊柴田 随道中島 達人野平 博司三谷 祐一郎鈴木 憲吏鳥居 粛林 正博平野 拓一星 裕介瀬戸 謙修Y・リムN・スランタ",szz137602,各研究室,,,,,
"",,,,,,,,,,,
