2022/3/26 11:20,月1,前期,1,再・経済学(1),saz001115,"22C→22C(1Q),61A(2Q)",対象[19-**],共通教養,,高辻 成彦
2022/3/26 11:20,月2,前期,1,再・経済学(1),saz001215,"22C→22C(1Q),61A(2Q)",対象[19-**],共通教養,,高辻 成彦
2022/3/26 11:20,月3,前期,1,再・経済学(1),saz001331,"22C→22C(1Q),61A(2Q)",対象[19-**],共通教養,,高辻 成彦
2022/3/26 11:20,火4,後期,2,代数学(2)/再・代数学(2),sbz172403,,"対象[**-16]/対象[理工学部(自然を除く):20-20,工学部:19-16]/対象[15-**]→対象[**-16]/対象[理工学部(自然を除く):20-20,情報工学部:20-20,工学部:19-16,知識工学部(自然を除く):19-16]/対象[15-**]","自然,共通基礎,共通教職",,井上 浩一
2022/3/26 11:20,木3,前期,2,代数学(1)/再・代数学(1),saz174301,11C,"対象[**-16]/対象[理工学部(自然を除く):**-20,工学部:19-16]/代数学(1):20-16/対象[15-**]→対象[**-16]/対象[理工学部(自然を除く):**-20,情報工学部:**-20,工学部:19-16,知識工学部(自然を除く):19-16]/代数学(1):20-16/対象[15-**]","自然,共通基礎,共通教職",,古田 公司
2022/3/26 11:20,金5,後期,2,代数学(3)/再・代数学(3),sbz175501,,"対象[**-16]/対象[理工学部(自然を除く):20-20,工学部:19-16]/対象[15-**]→対象[**-16]/対象[理工学部(自然を除く):20-20,情報工学部:20-20,工学部:19-16,知識工学部(自然を除く):19-16]/対象[15-**]","自然,共通基礎,共通教職",,田邊 顕一朗
2022/3/26 11:20,"金3,金4",前期後,1,物理学実験(b)/再・物理学実験(1)→物理学実験(b)/再・物理学実験(2),sab115305,"物理学実験室(62H),11E,物理学実験室(62H),11E",対象[**-21]/対象[建築都市デザイン学部:20-20],"機械,共通基礎",,"須藤 誠一,右近 修治,浅野 恵美,西川 浩之,岡 笑美,金子 核,木浪 信之,深井 佳乃,武藤 知巳"
2022/3/26 11:20,"金3,金4",前期,1,再・物理学実験,saz115306,"物理学実験室(62H),1BL,物理学実験室(62H),1BL→物理学実験室(62H),1BL(1Q),11E(2Q),物理学実験室(62H),1BL(1Q),11E(2Q)",対象[20-**],機械,,"須藤 誠一,右近 修治,浅野 恵美,西川 浩之,岡 笑美,金子 核,木浪 信之,深井 佳乃,武藤 知巳"
2022/3/26 11:20,"火3,火4",前期後,1,物理学実験(b)/再・物理学実験(1)→物理学実験(b)/再・物理学実験(2),sab122309,"物理学実験室(62H),22A,物理学実験室(62H),22A",対象[**-21]/対象[建築都市デザイン学部:20-20],"機シ,共通基礎",,"門多 顕司,西川 浩之,三原 国子,栗栖 牧生,鈴木 ひろみ,砂畑 浩樹,石原 正三,神谷 好郎,小川 亮"
2022/3/26 11:20,"火3,火4",前期,1,再・物理学実験,saz122310,"物理学実験室(62H),1BB,物理学実験室(62H),1BB→物理学実験室(62H),1BB(1Q),22A(2Q),物理学実験室(62H),1BB(1Q),22A(2Q)",対象[20-**],機シ,,"門多 顕司,西川 浩之,三原 国子,栗栖 牧生,鈴木 ひろみ,砂畑 浩樹,石原 正三,神谷 好郎,小川 亮"
2022/3/26 11:20,"月3,月4",前期前,1,物理学実験(a)/再・物理学実験(a)→物理学実験(a)/再・物理学実験(1),saa131308,"物理学実験室(62H),13P,物理学実験室(62H),13P",対象[**-21]/対象[建築都市デザイン学部:20-20],"電通ABC,医用,共通基礎",,"長田 剛,綿引 隆文,浅野 恵美,大野 玲,手束 文子,木浪 信之,深井 佳乃,中島 啓光,小川 亮"
2022/3/26 11:20,"月3,月4",前期後,1,物理学実験(b)/再・物理学実験(b)→物理学実験(b)/再・物理学実験(2),sab131309,"物理学実験室(62H),13P,物理学実験室(62H),13P",対象[**-21]/対象[建築都市デザイン学部:20-20],"電通ABC,医用,共通基礎",,"長田 剛,綿引 隆文,浅野 恵美,大野 玲,手束 文子,木浪 信之,深井 佳乃,中島 啓光,小川 亮"
2022/3/26 11:20,"木3,木4",前期前,1,物理学実験(a)/再・物理学実験(a)→物理学実験(a)/再・物理学実験(1),saa134309,"物理学実験室(62H),11D,物理学実験室(62H),11D",対象[**-21]/対象[建築都市デザイン学部:20-20],"電通DEF,原子,共通基礎",,"西村 太樹,綿引 隆文,右近 修治,佐々田博之,田中 美枝子,手束 文子,三原 国子,中島 啓光,小川 亮"
2022/3/26 11:20,"木3,木4",前期後,1,物理学実験(b)/再・物理学実験(b)→物理学実験(b)/再・物理学実験(2),sab134310,"物理学実験室(62H),11D,物理学実験室(62H),11D",対象[**-21]/対象[建築都市デザイン学部:20-20],"電通DEF,原子,共通基礎",,"西村 太樹,綿引 隆文,右近 修治,佐々田博之,田中 美枝子,手束 文子,三原 国子,中島 啓光,小川 亮"
2022/3/26 11:20,"火1,火2",前期,1,再・物理学実験,saz312110,"物理学実験室(62H),1BB,物理学実験室(62H),1BB→物理学実験室(62H),1BB(1Q),13N(2Q),物理学実験室(62H),1BB(1Q),13N(2Q)",対象[19-**]/対象[理工学部:20-20],"建築,共通基礎",,"中村 正人,右近 修治,栗栖 牧生,三原 国子,金子 核,砂畑 浩樹,石原 正三,中島啓光,神谷 好郎"
2022/3/26 11:20,"金1,金2",後期前,1,物理学実験(a)/再・物理学実験(a)→物理学実験(a)/再・物理学実験(1),sba155101,,対象[**-21]/対象[建築都市デザイン学部:20-20],"応化,共通基礎",,"津村 耕司,浅野 恵美,岡 笑美,金子 核,栗栖 牧生,佐々田 博之,西川 浩之"
2022/3/26 11:20,"金1,金2",後期後,1,物理学実験(b)/再・物理学実験(b)→物理学実験(b)/再・物理学実験(2),sbb155102,,対象[**-21]/対象[建築都市デザイン学部:20-20],"応化,共通基礎",,"津村 耕司,浅野 恵美,岡 笑美,金子 核,栗栖 牧生,佐々田 博之,西川 浩之"
2022/3/26 11:20,"木3,木4",後期前,1,物理学実験(a)/再・物理学実験(a)→物理学実験(a)/再・物理学実験(1),sba174302,,対象[**-21]/対象[建築都市デザイン学部:20-20],"自然,共通基礎",,"西村 太樹,三原 国子,佐々田 博之,浅野恵美,手束 文子,田中 美枝子,栗栖 牧生"
2022/3/26 11:20,"木3,木4",後期後,1,物理学実験(b)/再・物理学実験(b)→物理学実験(b)/再・物理学実験(2),sbb174303,,対象[**-21]/対象[建築都市デザイン学部:20-20],"自然,共通基礎",,"西村 太樹,三原 国子,佐々田 博之,浅野恵美,手束 文子,田中 美枝子,栗栖 牧生"
2022/3/26 11:20,"火3,火4",後期前,1,物理学実験(a)/再・物理学実験(a)→物理学実験(a)/再・物理学実験(1),sba212308,,対象[**-21]/対象[建築都市デザイン学部:20-20],"情科,共通基礎",,"門多 顕司,浅野 恵美,金子 核,鈴木 ひろみ,高瀬 昇,西川 浩之,三原 国子,矢吹文昭"
2022/3/26 11:20,"火3,火4",後期後,1,物理学実験(b)/再・物理学実験(b)→物理学実験(b)/再・物理学実験(2),sbb212309,,対象[**-21]/対象[建築都市デザイン学部:20-20],"情科,共通基礎",,"門多 顕司,浅野 恵美,金子 核,鈴木 ひろみ,高瀬 昇,西川 浩之,三原 国子,矢吹文昭"
2022/3/26 11:20,"金3,金4",後期前,1,物理学実験(a)/再・物理学実験(a)→物理学実験(a)/再・物理学実験(1),sba225307,,対象[**-21]/対象[建築都市デザイン学部:20-20],"知能,共通基礎",,"須藤 誠一,浅野 恵美,西川 浩之,岡 笑美,金子 核,栗栖 牧生,未定"
2022/3/26 11:20,"金3,金4",後期後,1,物理学実験(b)/再・物理学実験(b)→物理学実験(b)/再・物理学実験(2),sbb225308,,対象[**-21]/対象[建築都市デザイン学部:20-20],"知能,共通基礎",,"須藤 誠一,浅野 恵美,西川 浩之,岡 笑美,金子 核,栗栖 牧生,未定"
2022/3/26 11:20,"火3,金3",後期前,1,再・物理学(1),sba162307,,対象[20-16]/対象[20-20]→対象[20-16],原子,,中島 啓光
2022/3/26 11:20,"火3,金3",後期後,1,再・物理学(2),sbb162309,,対象[20-16]/対象[20-20]→対象[20-16],原子,,中島 啓光
2022/3/26 11:20,,前集中,3,再・材料力学(3),saz127601,-,→対象[19-**],機シ,,秋田 貢一
2022/3/26 11:20,,前集中,3,再・流れ学(3),saz127602,-,→対象[19-**],機シ,,島野 健仁郎
2022/3/26 11:20,,後集中,2,再・電気回路及び演習,sbz127604,-,→対象[20-**],機シ,,田中 康寛
2022/3/26 11:20,,後集中,2,再・電気回路及び演習,sbz127605,-,→対象[20-**],機シ,,三宅 弘晃
2022/3/26 11:20,,前集中,1,再・技術日本語表現技法,saz127606,-,→対象[20-**],機シ,,渡邉 力夫
2022/3/26 11:20,,通年,4,再・卒業研究,szz127609,各研究室,→対象[18-**],機シ,,"宮坂 明宏,秋田 貢一,今福 宗行,島野 健仁郎,田中 康寛,野中 謙一郎,三宅 弘晃,熊谷 正芳,佐藤 大祐,関口 和真,渡邉 力夫,白鳥 英,土方 規実雄,藪井 将太"
2022/3/26 11:20,,後集中,2,再・電子回路,sbz127610,-,→対象[20-**],機シ,,田中 康寛
2022/3/26 11:20,"火2,金2→火1,金1",前期前,2,電気電子回路及び演習(b),saa122208,"1BM,1BM→11D,11D",対象[**-21],機シAB,,三宅 弘晃
2022/3/26 11:20,,前集中,3,再・熱力学(3),saz127615,-,→対象[19-**],機シ,,島野 健仁郎
2022/3/26 11:20,"火2,金2→火1,金1",前期前,2,電気電子回路及び演習(b),saa122209,"1BN,1BN→11E,11E",→対象[**-21],機シCD,,田中 康寛
2022/3/26 11:20,水1,前期,1,SD PBL(1),saz223101,"61C,13A,13B,13C,13D",/19-**:知識工学汎論,知能,,"森 博彦,塩本 公平,神野 健哉,田中 宏和,芝 正孝,穴田 一,岡 誠,兼子 毅,塩本 公平,神野 健哉,田中 宏和,桂 卓成,芝 正孝,穴田 一,岡 誠,兼子 毅→森 博彦,塩本 公平,神野 健哉,田中宏和,桂 卓成,芝 正孝,穴田 一,岡 誠,兼子 毅"
2022/3/26 11:20,水2,前期,2,SD PBL(2),saz223201,"61C,13A,13B,13C,13D",対象[**-20],知能,,"森 博彦,塩本 公平,神野 健哉,田中 宏和,芝 正孝,穴田 一,岡 誠,兼子 毅,塩本 公平,神野 健哉,田中 宏和,桂 卓成,芝 正孝,穴田 一,岡 誠,兼子 毅→森 博彦,塩本 公平,神野 健哉,田中宏和,桂 卓成,芝 正孝,穴田 一,岡 誠,兼子 毅"
2022/3/26 11:20,,後集中,3,英語論文読解,sbz227611,-,対象[**-19],知能,,"森 博彦,塩本 公平,神野 健哉,田中 宏和,芝 正孝,穴田 一,岡 誠,兼子 毅,塩本 公平,神野 健哉,田中 宏和,桂 卓成,芝 正孝,穴田 一,岡 誠,兼子 毅→森 博彦,塩本 公平,神野 健哉,田中宏和,桂 卓成,芝 正孝,穴田 一,岡 誠,兼子 毅"
2022/3/26 11:20,,後集中,3,事例研究,sbz227612,-,,知能,,"森 博彦,塩本 公平,神野 健哉,田中 宏和,芝 正孝,穴田 一,岡 誠,兼子 毅,塩本 公平,神野 健哉,田中 宏和,桂 卓成,芝 正孝,穴田 一,岡 誠,兼子 毅→森 博彦,塩本 公平,神野 健哉,田中宏和,桂 卓成,芝 正孝,穴田 一,岡 誠,兼子 毅"
2022/3/26 11:20,,前集中,4,卒業研究(1),saz227616,各研究室,対象[**-19],知能,,"森 博彦,塩本 公平,神野 健哉,田中 宏和,芝 正孝,穴田 一,岡 誠,兼子 毅,塩本 公平,神野 健哉,田中 宏和,桂 卓成,芝 正孝,穴田 一,岡 誠,兼子 毅→森 博彦,塩本 公平,神野 健哉,田中宏和,桂 卓成,芝 正孝,穴田 一,岡 誠,兼子 毅"
2022/3/26 11:20,,後集中,4,卒業研究(2),sbz227617,各研究室,対象[**-19],知能,,"森 博彦,塩本 公平,神野 健哉,田中 宏和,芝 正孝,穴田 一,岡 誠,兼子 毅,塩本 公平,神野 健哉,田中 宏和,桂 卓成,芝 正孝,穴田 一,岡 誠,兼子 毅→森 博彦,塩本 公平,神野 健哉,田中宏和,桂 卓成,芝 正孝,穴田 一,岡 誠,兼子 毅"
2022/3/26 11:20,,通年,4,再・卒業研究,szz227618,各研究室,対象[18-**],知能,,"森 博彦,塩本 公平,神野 健哉,田中 宏和,芝 正孝,穴田 一,岡 誠,兼子 毅,塩本 公平,神野 健哉,田中 宏和,桂 卓成,芝 正孝,穴田 一,岡 誠,兼子 毅→森 博彦,塩本 公平,神野 健哉,田中宏和,桂 卓成,芝 正孝,穴田 一,岡 誠,兼子 毅"
2022/3/26 11:20,"月4,木4",前期前,1→3,Computer Programing inRemote Sensing,saa321404,"1BB,1BB",,都市,特別講義,S・ランバット
2022/3/26 11:20,金4,前期,3,再・日本経済論,,横浜キャンパス,対象[**-20]→対象[19-**],共通教養,,鍛治 篤
2022/3/26 11:20,金4,前期前,3,日本経済論(a),,横浜キャンパス,対象[19-**]→対象[**-20],共通教養,,鍛治 篤
2022/3/26 11:20,金4,前期後,3,日本経済論(b),,横浜キャンパス,対象[19-**]→対象[**-20],共通教養,,鍛治 篤
2022/3/28 13:43,"火1,火2",前期前,3,子どもの音楽表現指導法,saa512104,"音楽室,ピアノ室,音楽室,ピアノ室→実習指導室,音楽室,実習指導室,音楽室",/18-**:幼児の音楽表現指導法,児童,,岩田 遵子
2022/3/29 11:28,(新規)→木2,(新規)→後期前,(新規)→2,(新規)→外国語特別講義(2a),(新規)→sba004235,(新規)→,(新規)→対象[\2-21],(新規)→共通外国語,(新規)→,(新規)→末田 美香子
2022/3/29 11:28,(新規)→木2,(新規)→後期後,(新規)→2,(新規)→外国語特別講義(2b),(新規)→sbb004236,(新規)→,(新規)→対象[\2-21],(新規)→共通外国語,(新規)→,(新規)→末田 美香子
2022/3/29 11:28,(新規)→木3,(新規)→前期前,(新規)→2,(新規)→外国語特別講義(2a),(新規)→saa004346,(新規)→12C,(新規)→対象[\2-21],(新規)→共通外国語,(新規)→,(新規)→末田 美香子
2022/3/29 11:28,(新規)→木3,(新規)→前期後,(新規)→2,(新規)→外国語特別講義(2b),(新規)→sab004347,(新規)→11F,(新規)→対象[\2-21],(新規)→共通外国語,(新規)→,(新規)→末田 美香子
2022/3/29 18:26,,前集中,3,再・ネットワークセキュリティと管理→再・ネットワークセキュリティと管理/ネットワークセキュリティと管理,saz297606,-,対象[18-**]→対象[18-**]/対象[**-20],"通信→通信,知能",,林 正博
2022/3/31 10:26,木5,前期,3,情報教育法(1),saz004504,12M→12L,,共通教職,,安井 浩之
2022/3/31 10:26,金4,前期前,1,情報リテラシー演習(a),saa155401,12L→12M,対象[\1-\1],応化,,山口 勝己
2022/3/31 10:26,金4,前期後,1,情報リテラシー演習(b),sab155402,12L→12N,対象[\1-\1],応化,,山口 勝己
2022/3/31 10:26,金4,前期前,1,情報リテラシー演習(a),saa165401,12M→12L,対象[\1-\1],原子,,千葉 邦子
2022/3/31 10:26,金3,前期前,1,情報リテラシー演習(a),saa315301,12L→12M,対象[\1-\1],建築AB,,山口 勝己
2022/3/31 10:26,金3,前期後,1,情報リテラシー演習(b),sab315302,12L→12N,対象[\1-\1],建築AB,,山口 勝己
2022/3/31 10:26,金3,前期前,1,情報リテラシー演習(a),saa315303,12M→12L,対象[\1-\1],建築CD,,千葉 邦子
2022/3/31 10:26,木5→金5,前期前,2,再・プログラミング基礎(a),saa004519,12L→12M,"対象[理工学部(自然を除く):\2-21,建築都市デザイン学部:\2-20]",共通基礎,,山口 勝己
2022/3/31 10:26,木5→金5,前期後,2,再・プログラミング基礎(b),sab004520,12L→12N,"対象[理工学部(自然を除く):\2-21,建築都市デザイン学部:\2-20]",共通基礎,,山口 勝己
2022/3/31 10:26,木5→金5,前期,2,再・プログラミング基礎,saz004521,"12L→12M(1Q),12N(2Q)","対象[理工学部(自然を除く);20-20,工学部:19-**]",共通基礎,,山口 勝己
2022/4/1 12:58,月1→(削除),前期→(削除),2→(削除),応用体育(2)→(削除),saz001126→(削除),-→(削除),→(削除),共通体育→(削除),→(削除),"栗原 祐二,山口 良博→(削除)"
2022/4/1 12:58,月1→(削除),前期→(削除),2→(削除),応用体育(1)→(削除),saz001125→(削除),-→(削除),→(削除),共通体育→(削除),→(削除),"栗原 祐二,山口 良博→(削除)"
2022/4/1 12:58,"月5,木5",前期,2,再・機械工学実験(1),saz111502,"機械系実験室(63B),機械系実験室(63B)→機械系実験室(63B),31B,機械系実験室(63B),31B",対象[20-**],機械,,"冨士原 民雄,杉町 敏之,及川 昌訓"
2022/4/1 12:58,"月3,月4→火3,火4",後期前,1,マルチメディア情報処理特論,smba100031,,対象[10情報],院総,,杉本 達應
2022/4/5 10:39,"火1,金1",前期前,2,分子構造論/再・化学(3),saa172110,"61C,61C","対象[20-**]/17-**:分子構造論/対象[理工学部(自然以外),工学部]→対象[20-**]/17-**:分子構造論/対象[理工学部(自然以外):20-20,工学部:19-**]/17-**:分子構造論","自然,医用,応化,共通基礎",,吉田 真史
2022/4/5 10:39,"月1,木1",後期後,2,生命の化学→生命の化学/再・化学(4),sbb171106,,"対象[理工学部(自然以外),工学部]→対象[理工学部(自然以外),工学部]/17-**:生命の化学","自然,共通基礎",,吉田 真史
2022/4/5 10:39,金3→金2,前期前,2,Language Sciences(1a),saa005352,1BF→1BB,対象[\2-20],共通外国語,,三幣 友行
2022/4/5 10:39,金3→金2,前期後,2,Language Sciences(1b),sab005354,1BF→1BB,対象[\2-20],共通外国語,,三幣 友行
2022/4/5 10:39,金3→金2,前期,2,再・Language Sciences(1),saz005350,1BF→1BB,対象[19-**],共通外国語,,三幣 友行
2022/4/5 10:39,金2→金3,後期前,2,Grammar(2a),sba005346,,対象[\2-20],共通外国語,,三幣 友行
2022/4/5 10:39,金2→金3,後期後,2,Grammar(2b),sbb005348,,対象[\2-20],共通外国語,,三幣 友行
2022/4/5 10:39,金2→金3,後期,2,再・Grammar(2),sbz005344,,対象[19-**],共通外国語,,三幣 友行
2022/4/5 10:39,金2→金3,前期前,2,Grammar(2a),saa005347,1BB→1BF,対象[\2-20],共通外国語,,三幣 友行
2022/4/5 10:39,金2→金3,前期後,2,Grammar(2b),sab005349,1BB→1BF,対象[\2-20],共通外国語,,三幣 友行
2022/4/5 10:39,金2→金3,前期,2,再・Grammar(2),saz005345,1BB→1BF,対象[19-**],共通外国語,,三幣 友行
2022/4/5 10:39,金3→金2,後期前,2,Language Sciences(1a),sba005353,,対象[\2-20],共通外国語,,三幣 友行
2022/4/5 10:39,金3→金2,後期後,2,Language Sciences(1b),sbb005355,,対象[\2-20],共通外国語,,三幣 友行
2022/4/5 10:39,金3→金2,後期,2,再・Language Sciences(1),sbz005351,,対象[19-**],共通外国語,,三幣 友行
2022/4/5 10:39,金4,前期前,1,情報リテラシー演習(a),saa155401,12M,対象[\1-\1],"応化→応化,原子",,山口 勝己
2022/4/5 10:39,金4,前期後,1,情報リテラシー演習(b),sab155402,12N,対象[\1-\1],"応化→応化,原子",,山口 勝己
2022/4/5 10:39,金4,前期前,1,情報リテラシー演習(a),saa165401,12L,対象[\1-\1],"原子→原子,応化",,千葉 邦子
2022/4/5 10:39,金4,前期後,1,情報リテラシー演習(b),sab165402,12M,対象[\1-\1],"原子→原子,応化",,千葉 邦子
2022/4/5 10:39,"月2,木2",前期後,1,データサイエンスリテラシー(1),sab111209,"21C,21C",対象[**-20]→対象[**-20]/対象[**-21],"機械→機械,情科,知能",,河合 孝純
2022/4/5 10:39,"月2,木2→(削除)",前期後→(削除),1→(削除),データサイエンスリテラシー(1)→(削除),sab211210→(削除),"22A,22A→(削除)",対象[**-21]→(削除),"情科,知能→(削除)",→(削除),高橋 弘毅→(削除)
2022/4/5 10:39,"月5,木5",前期,2,再・機械工学実験(1),saz111502,"機械系実験室(63B),31B,機械系実験室(63B),31B→31B,31B",対象[20-**],機械,,"冨士原 民雄,杉町 敏之,及川 昌訓"
2022/4/5 10:39,火3,前期前,1,情報リテラシー演習(a),saa172305,12A,対象[**-21]→対象[**-\1],自然,,西村 太樹
2022/4/5 10:39,金3,前期前,1,情報リテラシー演習(b),saa175301,12A,対象[**-21]→対象[**-\1],自然,,西村 太樹
2022/4/5 10:39,(新規)→,(新規)→前集中,(新規)→1,(新規)→情報リテラシー演習(a),(新規)→saz177616,(新規)→-,(新規)→対象[\2-21],(新規)→自然,(新規)→,(新規)→西村 太樹
2022/4/5 10:39,(新規)→,(新規)→前集中,(新規)→1,(新規)→情報リテラシー演習(b),(新規)→saz177617,(新規)→-,(新規)→対象[\2-21],(新規)→自然,(新規)→,(新規)→西村 太樹
2022/4/5 11:01,"月1,木1",後期後,2,生命の化学/再・化学(4)→生命の化学/再・化学(4),sbb171106,,"対象[理工学部(自然以外),工学部]/17-**:生命の化学","自然,共通基礎",,吉田 真史
2022/4/5 12:23,"月1,木1",前期前,1,物理学(1)/再・物理学(1)→物理学(1),saa211108,"1BN,1BN",対象[18-**]→,"情科国際,知能国際",,砂畑 浩樹
2022/4/5 12:23,,前集中,1,情報リテラシー演習(a)→再・情報リテラシー演習(a),saz177616,-,対象[\2-21],自然,,西村 太樹
2022/4/5 12:23,,前集中,1,情報リテラシー演習(b)→再・情報リテラシー演習(b),saz177617,-,対象[\2-21],自然,,西村 太樹
2022/4/5 14:16,"火2,木2→火2,木1",前期後,2,電子回路,sab132204,"22C,22C",,電通,,傘 昊
2022/4/5 14:16,,後集中,2,幼稚園教育実習(1),sbz517001,-,,児童,,"→大塚 習平,木内 英実"
2022/4/5 14:16,,後集中,3,幼稚園教育実習(2),sbz517002,-,,児童,,"→大塚 習平,木内 英実"
2022/4/5 17:48,(新規)→,(新規)→前集中,(新規)→3,(新規)→再・情報リテラシー,(新規)→saz217607,"(新規)→-,12A,12J",(新規)→,(新規)→情科,(新規)→,"(新規)→張 英夏,相原 研輔"
2022/4/6 9:24,"月1,水1",前期前,2,通信工学,saa131101,"11C,11C",対象[20-18]→対象[**-18],電通,,佐和橋 衛
2022/4/6 12:14,,前集中,3,再・情報リテラシー,saz217607,"-,12A,12J→-",,情科,,"張 英夏,相原 研輔"
2022/4/6 12:49,"火1,火2",後期,3,人間情報システム演習,sbz222104,,/18-15:人間中心設計演習,知能,→都合により後期開講,岡 誠
2022/4/6 18:16,"火1,金1",前期前,2,分子構造論/再・化学(3)/再・化学(3)/再・化学(3)→分子構造論/再・化学(3)/再・分子構造論/再・化学(3),saa172110,"61C,61C","対象[20-**]/17-**:分子構造論//17-**:分子構造論/対象[理工学部(自然以外):20-20,工学部:19-**]/17-**:分子構造論→対象[20-**]/17-**:分子構造論//20-18:分子構造論/対象[理工学部(自然以外):20-20,工学部:19-**]/17-**:分子構造論","自然,医用,応化,共通基礎",,吉田 真史
2022/4/6 15:43,"月4,木4→(削除)",後期後→(削除),2→(削除),再・材料加工学(1)→(削除),sbb111404→(削除),→(削除),対象[20-**]→(削除),機械→(削除),→(削除),亀山 雄高→(削除)
2022/4/7 9:47,木3,前期,2,再・Literature inEnglish(2),saz004331,12P,対象[19-**]→対象[19-19],共通外国語,,水戸 俊介
2022/4/7 9:47,木2,前期,2,再・Grammar(2),saz004215,1BP,対象[19-**]→対象[19-19],共通外国語,,沢村 静
2022/4/7 9:47,火4,前期,2,再・Basic EnglishTraining,saz002413,13M,対象[19-**]→対象[19-19],共通外国語,,鴨下 恵子
2022/4/7 9:47,火5,前期,2,再・Basic EnglishTraining,saz002506,13M,対象[19-**]→対象[19-19],共通外国語,,鴨下 恵子
2022/4/7 9:47,月2,前期,2,再・日本語表現,saz003403,1BE,対象[19-**]→対象[19-19],共通外国語,,村田 朋美
2022/4/7 9:47,木4,後期,2,再・Academic English(3),sbz004405,,対象[19-**]→対象[19-19],共通外国語,,岡野 恵
