2022/3/26 11:20,月1,前期,1,再・経済学(1),saz001115,"22C→22C(1Q),61A(2Q)",対象[19-**],共通教養,,高辻 成彦
2022/8/1 15:41,"金1,金2",後期後,1,物理学実験(b)/再・物理学実験(2),sbb155102,,対象[**-21]/対象[建築都市デザイン学部:20-20],"応化,共通基礎",,"津村 耕司,浅野 恵美,岡 笑美,金子 核,栗栖 牧生,佐々田 博之,西川 浩之→長田 剛,浅野 恵美,岡 笑美,金子 核,栗栖 牧生,佐々田 博之,西川 浩之"
2022/8/1 15:41,"金1,金2",後期,1,再・物理学実験,sbz155103,,対象[20-**],応化,,"津村 耕司,浅野 恵美,岡 笑美,金子 核,栗栖 牧生,佐々田 博之,西川 浩之→長田 剛,浅野 恵美,岡 笑美,金子 核,栗栖 牧生,佐々田 博之,西川 浩之"
2022/8/1 15:41,"火1,火2,金1,金2",後期前,1,物理学及び演習(1),sba322111,,対象[**-20],都市AB,,"未定→石原 正三,中村 正人"
2022/8/1 15:41,"火1,金1",後期前,1,再・物理学(1)/再・物理学(1),sba322112,,対象[19-16]/対象[理工学部:20-20],"都市,共通基礎",,"未定→石原 正三,中村 正人"
2022/8/1 15:41,"火1,火2,金1,金2",後期後,1,物理学及び演習(2),sbb322113,,対象[**-20],都市AB,,"未定→石原 正三,中村 正人"
2022/8/1 15:41,"火1,金1",後期後,1,再・物理学(2)/再・物理学(2),sbb322114,,対象[19-16]/対象[理工学部:20-20],"都市,共通基礎",,"未定→石原 正三,中村 正人"
2022/8/1 15:41,"金3,金4",前期後,1,機械工作概論及び実習(b)/機械工作実習→機械工作概論及び実習(b)/再・機械工作実習,sab125302,"13L,ものつくり支援センター,13L,ものつくり支援センター",対象[**-21]/対象[20-**],"機シCD,機シ",,"熊谷 正芳,佐藤 道憲"
2022/8/1 15:41,"月5,木5",後期後,1,理工学と生活,sbb001501,,"対象[理工学部:**-20,工学部:19-19]",共通専門教養,,"岩尾 徹,冨士原 民雄,岸本 喜直,桐生昭吾,高津 淑人,佐藤 大祐,柴田 随道,佐藤 勇→岩尾 徹,亀山 雄高,桐生 昭吾,高津淑人,佐藤 大祐,柴田 随道,佐藤 勇"
2022/8/1 15:41,"月1,木1",前期後,2,情報理論/情報理論/情報理論→情報理論/再・情報理論/情報理論,sab211102,"1BP,1BP",対象[19-19]/対象[**-18],"情科国際,自然国際,知能国際",,新家 稔央
2022/8/1 15:41,"金1,金2",前期後,3,専門キャリアデザイン/専門キャリアデザイン/再・専門キャリアデザイン→専門キャリアデザイン/再・専門キャリアデザイン/再・専門キャリアデザイン,sab215101,"13B,13B",対象[19-**]/対象[18-**],"情科,自然,通信",,川上 誓
2022/8/1 15:41,土1,前期,3,情報社会と職業/情報社会と職業/情報社会と職業/再・情報社会と職業→情報社会と職業/再・情報社会と職業/情報社会と職業/再・情報社会と職業,saz216103,61A,対象[19-**]/対象[18-**],"情科,自然,知能,通信",,川上 誓
2022/8/1 15:41,金5,後期,1,数値解析/数値解析/数値解析→数値解析/再・数値解析/数値解析,sbz215501,,対象[19-19],"情科国際,自然国際,知能国際",,L・マテラム
2022/8/1 15:41,"火2,金2",前期前,2,デジタル信号処理/デジタル信号処理/デジタル信号処理→デジタル信号処理/再・デジタル信号処理/デジタル信号処理,saa212202,"11C,11C",対象[19-19]/対象[**-18],"情科国際,自然国際,知能国際",,田口 亮
2022/8/1 15:41,"土1,土2",後期後,3,情報と特許/情報と特許/情報と特許/再・情報と特許→情報と特許/再・情報と特許/情報と特許/再・情報と特許,sbb216104,,対象[19-**]/対象[18-**],"情科,自然,知能,通信",,松野 広一
2022/8/1 15:41,"月3,木3",前期後,1,コンピュータ概論/コンピュータ概論→コンピュータ概論/再・コンピュータ概論,sab221301,"22C,22C",対象[19-**],"知能,自然",,神野 健哉
2022/8/1 15:41,"火3,火4",後期前,2,数値解析/数値解析/再・数値解析→数値解析/再・数値解析/再・数値解析,sba222306,,対象[19-**]/対象[18-**],"知能一般,自然一般,通信",,呂 建明
2022/8/1 15:41,"月3,金2",前期後,3,都市計画(2)/都市計画(2)→都市計画(2)/再・都市計画(2),sab311302,"21B,21B",対象[19-**],"建築,都市",,"金内 知幸,竹上 一"
2022/8/1 15:41,(新規)→,(新規)→後集中,(新規)→3,(新規)→住宅計画,(新規)→sbz417001,(新規)→-,(新規)→,(新規)→都生,(新規)→,(新規)→佐々木 龍郎
2022/8/1 15:41,(新規)→,(新規)→後集中,(新規)→3,(新規)→鉄筋コンクリート構造,(新規)→sbz417002,(新規)→-,(新規)→,(新規)→都生,(新規)→,(新規)→戸田 成信
2022/8/1 15:41,(新規)→,(新規)→後集中,(新規)→3,(新規)→構造力学(2)及び演習,(新規)→sbz417003,(新規)→-,(新規)→,(新規)→都生,(新規)→,(新規)→石井 久史
2022/8/1 15:41,火3,後期,1,核融合炉学特論,smbz060131,渋谷サテライトクラス,対象[6共同原子力],院総,都市大開講,"未定→松浦 治明,大鳥 靖樹,高木 直行,河原林 順,佐藤 勇,石山 敦士,林 巧"
2022/8/1 15:41,,後集中,1,天然物化学特論,smbz110081,-,対象[11自然/20以降入学生対象],院総,,"吉田 真史→吉田 真史,田中 健太郎"
2022/8/3 16:14,"火1,金1",後期前,3,再・交通施設工学,sba322108,,対象[19-**],都市,,"村上 明,朴 希眞→遠藤 桂,弘中 知之"
2022/8/8 15:18,火5,後期,2,総合的な学習の時間の理論と方法,sbz002503,,→対象[**-19],共通教職,,渡邉 大輔
2022/8/8 15:18,水5,後期,1,物理学概論,sbz003505,,→対象[**-16],共通教職,,右近 修治
2022/8/8 15:18,火3,後期,1,スポーツと環境ゼミナール,ybz002101→ybz002301,横浜キャンパス,,共通教養,教養ゼミナール,久保 哲也
2022/8/22 14:28,(新規)→,(新規)→後集中,(新規)→2,(新規)→再・技術日本語表現技法/再・技術日本語表現技法/再・技術日本語表現技法,(新規)→sab211103,"(新規)→1BA,1BA",(新規)→対象[20-**]/対象[19-**]/対象[18-**],"(新規)→情科,自然,通信",(新規)→,(新規)→志田 晃一郎
2022/8/22 14:28,(新規)→,(新規)→後集中,(新規)→3,(新規)→情報セキュリティ,(新規)→sab214402,(新規)→11B,(新規)→対象[**-15],(新規)→情科,(新規)→,(新規)→志田 晃一郎
2022/8/24 9:33,月5,後期後,3,ランドスケープデザイン→ランドスケープデザイン/ランドスケープデザイン,sbb311502,,対象[**-20]→対象[**-20]/対象[**-20],"建築→建築,都市",,高沖 哉
2022/8/24 9:33,"火1,火2",後期前,3,都市デザイン→都市デザイン/都市デザイン,sba312106,,→対象[**-20],"建築→建築,都市",,三牧 浩也
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz117604,(新規)→各研究室,(新規)→対象[**-19],(新規)→機械,(新規)→,"(新規)→槇 徹雄,大上 浩,白木 尚人,藤間 卓也,三原 雄司,伊東 明美,亀山 雄高,岸本喜直,小林 志好,櫻井 俊彰,佐藤 秀明,杉町 敏之,西部 光一,冨士原 民雄,丸山恵史,及川 昌訓"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz127617,(新規)→各研究室,(新規)→対象[**-19],(新規)→機シ,(新規)→,"(新規)→宮坂 明宏,秋田 貢一,今福 宗行,島野健仁郎,田中 康寛,野中 謙一郎,三宅 弘晃,熊谷 正芳,佐藤 大祐,関口 和真,渡邉力夫,白鳥 英,土方 規実雄,藪井 将太"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz147609,(新規)→各研究室,(新規)→対象[**-19],(新規)→医用,(新規)→,"(新規)→和多田 雅哉,森 晃,桐生 昭吾,京相雅樹,島谷 祐一,桃沢 愛,小林 千尋"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz157604,(新規)→各研究室,(新規)→対象[**-19],(新規)→応化,(新規)→,"(新規)→高橋 政志,金澤 昭彦,黒岩 崇,宗像文男,岩村 武,江場 宏美,高津 淑人,小林亮太,塩月 雅士,秀島 翔"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz167613,(新規)→各研究室,(新規)→対象[**-19],(新規)→原子,(新規)→,"(新規)→河原林 順,高木 直行,鈴木 徹,大鳥靖樹,佐藤 勇,松浦 治明,牟田 仁,羽倉尚人,中村 いずみ"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz177618,(新規)→各研究室,(新規)→対象[**-19],(新規)→自然,(新規)→,"(新規)→橋本 義武,飯島 正徳,福田 達哉,吉田真史,中井 洋史,中島 保寿,萩谷 宏,服部新,堀越 篤史,津村 耕司,門多 顕司,高木晋作,長田 剛,須藤 誠一,西村 太樹,中村正人"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz217608,(新規)→各研究室,(新規)→対象[**-19],(新規)→情科,(新規)→,"(新規)→向井 信彦,荒井 秀一,大屋 英稔,田口亮,中野 秀洋,包 躍,兪 明連,横山 孝典,相原 研輔,陳 オリビア,張 英夏,新家稔央,延澤 志保,星 義克,高橋 弘毅,山口敦子"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz227623,(新規)→各研究室,(新規)→対象[**-19],(新規)→知能,(新規)→,"(新規)→森 博彦,塩本 公平,神野 健哉,田中宏和,桂 卓成,芝 正孝,穴田 一,岡 誠,兼子 毅"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz317605,(新規)→各研究室,(新規)→対象[**-19],(新規)→建築,(新規)→,"(新規)→堀場 弘,手塚 貴晴,福島 加津也,中川純,片桐 悠自,小見 康夫,佐藤 幸恵,落合陽,西村 功,大村 哲矢,近藤 靖史,岩下剛,小林 茂雄,焦 瑜,山口 勝己"
2022/8/25 9:54,(新規)→,(新規)→後集中,(新規)→4,(新規)→卒業研究(1),(新規)→sbz327614,(新規)→各研究室,(新規)→対象[**-19],(新規)→都市,(新規)→,"(新規)→末政 直晃,白旗 弘実,長岡 裕,丸山收,吉田 郁政,伊藤 和也,栗原 哲彦,五艘隆志,関屋 英彦,中村 隆司,三上 貴仁,秋山 祐樹,稲垣 具志"
2022/8/31 15:06,"金3,金4",後期前,1,物理学実験(a)/再・物理学実験(1),sba225307,,対象[**-21]/対象[建築都市デザイン学部:20-20],"知能,共通基礎",,"須藤 誠一,浅野 恵美,西川 浩之,岡 笑美,金子 核,栗栖 牧生,未定→須藤 誠一,浅野 恵美,西川 浩之,岡笑美,金子 核,栗栖 牧生,木浪 信之"
2022/8/31 15:06,"金3,金4",後期後,1,物理学実験(b)/再・物理学実験(2),sbb225308,,対象[**-21]/対象[建築都市デザイン学部:20-20],"知能,共通基礎",,"須藤 誠一,浅野 恵美,西川 浩之,岡 笑美,金子 核,栗栖 牧生,未定→須藤 誠一,浅野 恵美,西川 浩之,岡笑美,金子 核,栗栖 牧生,木浪 信之"
2022/8/31 15:06,"金3,金4",後期,1,再・物理学実験,sbz225309,,対象[20-**],知能,,"須藤 誠一,浅野 恵美,西川 浩之,岡 笑美,金子 核,栗栖 牧生,未定→須藤 誠一,浅野 恵美,西川 浩之,岡笑美,金子 核,栗栖 牧生,木浪 信之"
2022/8/31 15:06,"火1,火2,金1,金2",後期後,1,化学実験,sbb132110,,対象[理工学部:\2-20],電通,,"高木 晋作,吉田 真史,池田 佑美,石塚芽具美,中村 和彦,村上 志緒→高木 晋作,吉田 真史,池田 佑美,石塚芽具美,中村 和彦,村上 志緒,田中 健太郎"
2022/8/31 15:06,"月4,木4",後期後,1,化学(2),sbb151408,,対象[理工学部:\2-20],応化,,堀越 篤史→田中 健太郎
2022/8/31 15:06,"火1,火2,金1,金2",後期後,1,化学実験,sbb162104,,対象[理工学部:\2-20],原子,,"高木 晋作,吉田 真史,池田 佑美,石塚芽具美,中村 和彦,村上 志緒→高木 晋作,吉田 真史,池田 佑美,石塚芽具美,中村 和彦,村上 志緒,田中 健太郎"
2022/8/31 15:06,"月1,木1",後期後,2,生命の化学/再・化学(4),sbb171106,,"対象[理工学部(自然を除く):20-20,工学部:19-**]/17-**:生命の化学","自然,共通基礎",,"吉田 真史→吉田 真史,田中 健太郎"
2022/8/31 15:06,,後集中,4,卒業研究(2),sbz177603,各研究室,対象[**-19],自然,,"橋本 義武,飯島 正徳,福田 達哉,吉田真史,中井 洋史,中島 保寿,萩谷 宏,服部新,堀越 篤史,津村 耕司,門多 顕司,高木晋作,長田 剛,須藤 誠一,西村 太樹,中村正人→橋本 義武,飯島 正徳,福田 達哉,吉田真史,中井 洋史,中島 保寿,萩谷 宏,服部新,堀越 篤史,津村 耕司,門多 顕司,高木晋作,長田 剛,須藤 誠一,西村 太樹,中村正人,田中 健太郎"
2022/8/31 15:06,,後集中,2,野外調査法及び実習(1),sbz177610,-,,自然,,"福田 達哉,萩谷 宏,中島 保寿→福田 達哉,萩谷 宏,中島 保寿,田中健太郎"
2022/8/31 15:06,"木2,木3",後期後,3,微生物学,sbb174201,,,自然,,"福田 達哉,金田 光稔,未定→福田 達哉,金田 光稔"
2022/8/31 15:06,,後集中,3,事例研究(2),sbz177613,-,,自然,,"橋本 義武,飯島 正徳,福田 達哉,吉田真史,中井 洋史,中島 保寿,萩谷 宏,服部新,堀越 篤史,門多 顕司,高木 晋作,津村耕司,長田 剛,須藤 誠一,西村 太樹,中村正人→橋本 義武,飯島 正徳,福田 達哉,吉田真史,中井 洋史,中島 保寿,萩谷 宏,服部新,堀越 篤史,門多 顕司,高木 晋作,津村耕司,長田 剛,須藤 誠一,西村 太樹,中村正人,田中 健太郎"
2022/8/31 15:06,"水1,水2",後期後,3,SD PBL(3),sbb173102,,対象[**-20],自然,,"長田 剛,門多 顕司→門多 顕司,田中 健太郎"
2022/8/31 15:06,金5,後期,2,建築構造計画,sbz315501,,,建築,,未定→角野 大介
2022/8/31 15:06,"土1,土2,土3,土4",後期前,3,設計スタジオ(1),sba316102,,対象[**-20],建築,,"手塚 貴晴,未定,羽鳥 達也,栗田 祥弘→手塚 貴晴,小林 一行,羽鳥 達也,栗田祥弘"
2022/8/31 15:06,"土1,土2,土3,土4",後期後,3,設計スタジオ(2),sbb316103,,対象[**-20],建築,,"手塚 貴晴,未定,羽鳥 達也,栗田 祥弘→手塚 貴晴,小林 一行,羽鳥 達也,栗田祥弘"
2022/8/31 15:06,"土1,土2,土3,土4",後期,3,再・設計(4),sbz316104,,対象[19-**],建築,,"手塚 貴晴,未定,羽鳥 達也,栗田 祥弘→手塚 貴晴,小林 一行,羽鳥 達也,栗田祥弘"
2022/8/31 15:54,"木2,木3",後期前,2,マーケティングリサーチ演習(2),sba414202,,対象[**-18],都生,,"坂倉 杏介,未定→坂倉 杏介,鹿野 由利子"
2022/8/31 15:54,"木2,木3",後期,4,再・マーケティングリサーチ演習(2),sbz414202,,対象[17-**],都生,,"坂倉 杏介,西山 敏樹,永江 総宜,林 和眞,北見 幸一,未定→坂倉 杏介,西山 敏樹,永江 総宜,林和眞,北見 幸一,鹿野 由利子"
2022/9/1 9:53,"火1,火2,金1,金2",後期後,1,化学実験→化学実験/化学実験,sbb132110,,,"電通→電通,原子",,"高木 晋作,吉田 真史,池田 佑美,石塚 芽具美,中村 和彦,村上 志緒,田中 健太郎"
2022/9/1 9:53,"火1,火2,金1,金2→(削除)",後期後→(削除),1→(削除),化学実験→(削除),sbb162104→(削除),→(削除),→(削除),原子→(削除),→(削除),"高木 晋作,吉田 真史,池田 佑美,石塚芽具美,中村 和彦,村上 志緒,田中 健太郎→(削除)"
2022/9/1 9:53,,後集中,4,卒業研究(1),sbz177618,各研究室,対象[**-19],自然,,"橋本 義武,飯島 正徳,福田 達哉,吉田真史,中井 洋史,中島 保寿,萩谷 宏,服部新,堀越 篤史,津村 耕司,門多 顕司,高木晋作,長田 剛,須藤 誠一,西村 太樹,中村正人→橋本 義武,飯島 正徳,福田 達哉,吉田真史,中井 洋史,中島 保寿,萩谷 宏,服部新,堀越 篤史,津村 耕司,門多 顕司,高木晋作,長田 剛,須藤 誠一,西村 太樹,中村正人,田中 健太郎"
2022/9/1 9:53,"木2,木3",後期前,2,マーケティングリサーチ演習(2),sba414202,,対象[**-18]→対象[**-19],都生,,"坂倉 杏介,鹿野 由利子→坂倉 杏介,西山 敏樹,永江 総宜,鹿野由利子"
2022/9/1 9:53,"木2,木3",後期後,2,マーケティングリサーチ演習(3),sbb414202,,対象[**-18]→対象[**-19],都生,,"林 和眞→林 和眞,西山 敏樹,北見 幸一"
2022/9/1 9:53,"木2,木3",後期,4,再・マーケティングリサーチ演習(2),sbz414202,,対象[17-**]→対象[18-**],都生,,"坂倉 杏介,西山 敏樹,永江 総宜,林 和眞,北見 幸一,鹿野 由利子"
2022/9/1 9:53,"木2,木3→(削除)",後期前→(削除),2→(削除),マーケティングリサーチ演習(2)→(削除),sba414203→(削除),→(削除),対象[**-18]→(削除),都生→(削除),→(削除),"西山 敏樹,永江 総宜→(削除)"
2022/9/1 9:53,"木2,木3→(削除)",後期後→(削除),2→(削除),マーケティングリサーチ演習(3)→(削除),sbb414203→(削除),→(削除),対象[**-18]→(削除),都生→(削除),→(削除),"西山 敏樹,北見 幸一→(削除)"
2022/9/1 18:00,"月4,木4→月4",後期前→後期,3,医工学英語,sba141402,,,医用,,"京相 雅樹,桃沢 愛"
2022/9/1 18:00,"火4,金4→火3,火4",後期前,2,医用機械工学基礎(1),sba142403,,/18-**:機械制御工学,医用,,桃沢 愛
2022/9/1 18:00,"火1,金1→月2,木2",後期後,2,計測工学,sbb142106,,/20-**:計測工学(1),医用,,"京相 雅樹,桐生 昭吾"
2022/9/1 18:00,"(新規)→火1,金1",(新規)→後期後,(新規)→2,(新規)→医用計測工学,(新規)→sbb172107,(新規)→,(新規)→対象[**-21],(新規)→医用,(新規)→,"(新規)→京相 雅樹,桐生 昭吾"
2022/9/1 18:00,"水2→水2前期,水2後期前,水3後期後",通年,3,特別研究,szz513201,72B,,児童,,早坂 信哉
2022/9/1 18:00,"水2→水2前期,水2後期前,水3後期後",通年,3,特別研究,szz513202,実習指導室,,児童,,井戸 ゆかり
2022/9/1 18:00,"水2→水2前期,水2後期前,水3後期後",通年,3,特別研究,szz513203,73F,,児童,,岩田 遵子
2022/9/1 18:00,"水2→水2前期,水2後期前,水3後期後",通年,3,特別研究,szz513204,造形室,,児童,,大塚 習平
2022/9/1 18:00,"水2→水2前期,水2後期前,水3後期後",通年,3,特別研究,szz513205,73K,,児童,,原田 留美
2022/9/1 18:00,"水2→水2前期,水2後期前,水3後期後",通年,3,特別研究,szz513206,73A,,児童,,泉 秀生
2022/9/1 18:00,"水2→水2前期,水2後期前,水3後期後",通年,3,特別研究,szz513207,調理実習室,,児童,,木内 英実
2022/9/1 18:00,"水2→水2前期,水2後期前,水3後期後",通年,3,特別研究,szz513208,12E,,児童,,紺野 道子
2022/9/1 18:00,"水2→水2前期,水2後期前,水3後期後",通年,3,特別研究,szz513209,研究室,,児童,,園田 巌
2022/9/1 18:00,"水2→水2前期,水2後期前,水3後期後",通年,3,特別研究,szz513210,11E,,児童,,髙橋 うらら
2022/9/1 18:00,"水2→水2前期,水2後期前,水3後期後",通年,3,特別研究,szz513211,13F,,児童,,松橋 圭子
2022/9/1 18:00,"水2→水2前期,水2後期前,水3後期後",通年,3,特別研究,szz513212,研究室,,児童,,宮川 哲弥
2022/9/1 18:00,"水2→水2前期,水2後期前,水3後期後",通年,3,特別研究,szz513213,12M,,児童,,室井 眞紀子
2022/9/1 18:00,"水2→水2前期,水2後期前,水3後期後",通年,3,特別研究,szz513214,73L,,児童,,横山 草介
2022/9/5 12:49,金1,前期,1,CommunicationSkills(1)/CommunicationSkills(1)/CommunicationSkills(1),saz115105,12J,対象[\1-\1]/対象[\1-\1]/対象[\1-\1],"機械III-C,情科III-C,児童III-C",,佐藤 友映→中村 優子
2022/9/5 12:49,金2,前期,1,CommunicationSkills(1)/CommunicationSkills(1)/CommunicationSkills(1)/CommunicationSkills(1),saz125203,12J,対象[\1-\1]/対象[\1-\1]/対象[\1-\1]/対象[\1-\1],"機シIV-C,医用IV-C,自然IV-C,知能IV-C",,佐藤 友映→中村 優子
2022/9/5 12:49,"火1,金1",後期後,2,医用計測工学,sbb172107→sbb142107,,対象[**-21],医用,,"京相 雅樹,桐生 昭吾"
2022/9/5 12:49,,後集中,4,卒業研究(2),sbz177603,各研究室,対象[**-19],自然,,"橋本 義武,飯島 正徳,福田 達哉,吉田真史,中井 洋史,中島 保寿,萩谷 宏,服部新,堀越 篤史,津村 耕司,門多 顕司,高木晋作,長田 剛,須藤 誠一,西村 太樹,中村正人,田中 健太郎→橋本 義武,飯島 正徳,福田 達哉,吉田真史,中井 洋史,中島 保寿,萩谷 宏,服部新,堀越 篤史,門多 顕司,高木 晋作,長田剛,須藤 誠一,西村 太樹,中村 正人,田中健太郎"
2022/9/5 12:49,,後集中,3,再・英語論文読解,sbz177612,-,対象[19-19],自然,,"橋本 義武,飯島 正徳,福田 達哉,吉田真史,中井 洋史,中島 保寿,萩谷 宏,服部新,堀越 篤史,門多 顕司,高木 晋作,津村耕司,長田 剛,須藤 誠一,西村 太樹,中村正人→橋本 義武,飯島 正徳,福田 達哉,吉田真史,中井 洋史,中島 保寿,萩谷 宏,服部新,堀越 篤史,門多 顕司,高木 晋作,長田剛,須藤 誠一,西村 太樹,中村 正人"
2022/9/5 12:49,,後集中,3,事例研究(2),sbz177613,-,,自然,,"橋本 義武,飯島 正徳,福田 達哉,吉田真史,中井 洋史,中島 保寿,萩谷 宏,服部新,堀越 篤史,門多 顕司,高木 晋作,津村耕司,長田 剛,須藤 誠一,西村 太樹,中村正人,田中 健太郎→橋本 義武,飯島 正徳,福田 達哉,吉田真史,中井 洋史,中島 保寿,萩谷 宏,服部新,堀越 篤史,門多 顕司,高木 晋作,長田剛,須藤 誠一,西村 太樹,中村 正人,田中健太郎"
2022/9/5 12:49,,後集中,4,卒業研究(1),sbz177618,各研究室,対象[**-19],自然,,"橋本 義武,飯島 正徳,福田 達哉,吉田真史,中井 洋史,中島 保寿,萩谷 宏,服部新,堀越 篤史,津村 耕司,門多 顕司,高木晋作,長田 剛,須藤 誠一,西村 太樹,中村正人,田中 健太郎→橋本 義武,飯島 正徳,福田 達哉,吉田真史,中井 洋史,中島 保寿,萩谷 宏,服部新,堀越 篤史,門多 顕司,高木 晋作,長田剛,須藤 誠一,西村 太樹,中村 正人,田中健太郎"
2022/9/5 13:08,"月2,木2",後期後→後期前,2,計測工学,sbb142106,,/20-**:計測工学(1),医用,,"京相 雅樹,桐生 昭吾"
2022/9/12 13:00,"火1,火2,金1,金2",後期後,1,化学実験/化学実験,sbb132110,,対象[理工学部:\2-20]/対象[建築都市デザイン学部:\2-20],"電通,原子",,"高木 晋作,吉田 真史,池田 佑美,石塚芽具美,中村 和彦,村上 志緒,田中 健太郎→吉田 真史,池田 佑美,石塚 芽具美,中村 和彦,村上 志緒,田中 健太郎"
2022/9/12 13:00,"火3,火4,金3,金4",後期後,1,化学実験/化学実験,sbb312313,,対象[理工学部:\2-20]/対象[建築都市デザイン学部:\2-20],"建築,情科",,"吉田 真史,堀越 篤史,池田 佑美,石塚芽具美,中村 和彦,満田 深雪→吉田 真史,田中 健太郎,池田 佑美,石塚 芽具美,中村 和彦,満田 深雪"
2022/9/12 13:00,"月1,木1→月2,木2",後期後,2,生命の化学/再・化学(4),sbb171106,,"対象[理工学部(自然を除く):20-20,工学部:19-**]/17-**:生命の化学","自然,共通基礎",,"吉田 真史,田中 健太郎"
2022/9/13 14:49,金1,前期,1,CommunicationSkills(1)/CommunicationSkills(1)/CommunicationSkills(1),saz115105,12J,対象[\1-\1]/対象[\1-\1]/対象[\1-\1],"機械III-C,情科III-C,児童III-C",,中村 優子→佐藤 友映
2022/9/13 14:49,金2,前期,1,CommunicationSkills(1)/CommunicationSkills(1)/CommunicationSkills(1)/CommunicationSkills(1),saz125203,12J,対象[\1-\1]/対象[\1-\1]/対象[\1-\1]/対象[\1-\1],"機シIV-C,医用IV-C,自然IV-C,知能IV-C",,中村 優子→佐藤 友映
2022/9/13 14:49,金1,後期,1,CommunicationSkills(2)/CommunicationSkills(2)/CommunicationSkills(2),sbz115115,,対象[\1-\1]/対象[\1-\1]/対象[\1-\1],"機械III-C,情科III-C,児童III-C",,佐藤 友映→中村 優子
2022/9/13 14:49,金2,後期,1,CommunicationSkills(2)/CommunicationSkills(2)/CommunicationSkills(2)/CommunicationSkills(2),sbz125213,,対象[\1-\1]/対象[\1-\1]/対象[\1-\1]/対象[\1-\1],"機シIV-C,医用IV-C,自然IV-C,知能IV-C",,佐藤 友映→中村 優子
2022/9/15 9:05,金3,後期,2,金属加工(製図・実習含)/金属加工(製図・実習含),sbz005307,,"対象[理工学部:**-20,工学部:19-16]/対象[工学部:15-**]","共通基礎,共通教職",,大谷 眞一→白木 尚人
2022/9/15 10:18,"火3,火4",後期前,2→1/2,数値解析/再・数値解析/再・数値解析,sba222306,"12E,12E",対象[19-**]/対象[18-**],"知能一般,自然一般,通信",,呂 建明
2022/9/15 12:42,"火1,金1→火3,木1",後期後,2,電気電子通信計測,sbb132109,,対象[**-21],電通,,松浦 達治
