区,科,,,,単,,,,,,週時間数,,,,,,,科目,,区,科,,,必選,単,,,,,,週時間数,,,,,,,,,,,,科目
分,目 群,授業科目,,必選 位の別,1年 数 前期,,1年 後期,,2年 前期,,2年 後期 前期 3年,3年 後期,,4年 前期,,4年 後期,,ナンバ リング,,分,目 群,,授業科目,ナンバの別,位 数 前期 1年,,1年 後期,,2年 前期,,2年 後期 前期 3年,3年 後期,,4年 前期,,4年 後期,,PA,FW,GP,WC,MV,リング
"",微分積分学(1a),,※MS,○,1 1*,,(1),,,,,,,,,,,10-111,,,,理工学と生活,,,2,,2,,,,,,,,,,,△,,△,△,△,19-101
"",微分積分学(1b),,※MS,○,1 1*,,(1),,,,,,,,,,,10-112,,,専,工業概論,,,2,,2,,,,,,,,,,,◎,△,◎,◎,◎,19-102
"",微分積分学(2a),,※MS,△1,1,,1,,(1),,,,,,,,,10-211,,,門,原子力汎論,,,2,,2,,,,,,,,,,,,,△,,,19-103
"",微分積分学(2b),,※MS,△1,1,,1,,(1),,,,,,,,,10-212,,,教,量子力学入門,,,2,,,,,,2,,,,,,,,,,,,19-201
"",,,,,,,,,,,,,,,,,,,,,養,,,,,,,,,,,,,,,,,,,,,,
"",線形代数学(1a),,※MS,○,1 1,,(1),,,,,,,,,,,10-113,,,,相対論入門,,,2,,,,,,2,,,,,,,,,,,,19-202
"",線形代数学(1b),,※MS,○,1 1,,(1),,,,,,,,,,,10-114,,,,論理的な問題解決の進め方,,,2,,,,,,,2,,,,,,◎,,◎,◎,◎,19-301
"",数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",線形代数学(2a),,※MS,△1,1,,1,,(1),,,,,,,,,10-213,,,,電気電子通信計測応用,,△1,2,,,,,,2,,,,,,,◎,○,◎,◎,◎,19-302
"",学,,,,,,,,,,,,,,,,,,,,共 学,,,,,,,,,,,,,,,,,,,,,,
"",系 線形代数学(2b),,※MS,△1,1,,1,,(1),,,,,,,,,10-214,,,通 部,電気化学(a),,,1,,,,,,1,,,,,,,,,,,,19-203
"",微分方程式論,,,△1,2,,,,2,,,,,,,,,10-311,,,,電気化学(b),,,1,,,,,,1,,,,,,,,,,,,19-204
"",ベクトル解析学,,,△1,2,,,,2,,,,,,,,,10-312,,,,ひらめきづくり(1),,,2 2,,,,,,,,,,,,,,,,,,19-901
"",,,,,,,,,,,,,,,,,,,,,こ,,,,,,,,,,,,,,,,,,,,,,
"",フーリエ解析学,,,△1,2,,,,,,2,,,,,,,10-313,,,ひ,ひらめきづくり(2),,,2,,2,,,,,,,,,,,,,,,,19-902
"",,,,,,,,,,,,,,,,,,,,,と,,,,,,,,,,,,,,,,,,,,,,
"",数理統計学(a),,※MS,△1,1,,,,1,,,,,,,,,10-314,,,ら づ,ひらめきづくり(3),,,2,,,,2,,,,,,,,,,,,,,19-903
"",,,,,,,,,,,,,,,,,,,,,め,,,,,,,,,,,,,,,,,,,,,,
"",数理統計学(b),,※MS,△1,1,,,,1,,,,,,,,,10-315,,,く,ひらめきづくり(4),,,2,,,,,,2,,,,,,,,,,,,19-904
"",,,,,,,,,,,,,,,,,,,,,き,,,,,,,,,,,,,,,,,,,,,,
"",代数学,,,,2,,,,2,,,,,,,,,10-316,,,り,ひらめきづくり(5),,,2,,,,,,2,,,,,,,,,,,,19-905
"",物理学及び演習(1),,,△2,3,,4,,(4),,,,,,,,,10-121,,,,Next PBL,,,1,,,,,,,,,,,2,,,,,,,19-906
"",物理学及び演習(2),,,△2,3,,4,,(4),,,,,,,,,10-122,,,,電気数学(1),,○,2 2,,,,,,,,,,,,,,,,,,13-131
"",物理学(3),,,△2,2,,2,,,,,,,,,,,10-221,,,,電気数学(2),,○,2 2,,,,,,,,,,,,,,,,,,13-132
"",物理学(4),,,△2,2,,2,,,,,,,,,,,10-222,,,,電気電子通信基礎実験(a),,○,1,,,,2,,,,,,,,,,,,,,13-121
"",電磁気学基礎,,,○,2,,2,,,,,,,,,,,10-223,,,,電気電子通信基礎実験(b),,○,1,,,,2,,,,,,,,,,,,,,13-122
"",上級力学,,,△2,2,,2,,,,,,,,,,,10-321,,,,電気電子通信工学実験(a),,○,1,,,,,,2,,,,,,,,,,,,13-221
"",物理学実験(a),,,○,1 2,,(2),,,,,,,,,,,10-123,,,,電気電子通信工学実験(b),,○,1,,,,,,2,,,,,,,,,,,,13-222
"",自 物理学実験(b),,,○,1 2,,(2),,,,,,,,,,,10-124,,,,電気電子通信応用実験(a),,○,1,,,,,,2,,,,,,,,,,,,13-321
"",然○化学(1),,,,2 2,,,,,,,,,,,,,10-125,,,,電気電子通信応用実験(b),,,1,,,,,,2,,,,,,,,,,,,13-322
"",科 13-133化学(2),,,,2,,2,,,,,,,,,,,10-224,,,,電気回路概論,,○,2 2,,,,,,,,,,,,,,,,,,
理,学 13-231化学実験,,,,2 (4),,4,,,,,,,,,,,10-126,,専,,電気回路基礎及び演習,,○,3,,4,,,,,,,,,,,,,,,,
工,系 13-331生物学(1),,,,2,,,,2,,,,,,,,,10-127,,門,,電気回路応用,,△2,2,,,,2,,,,,,,,,,,,,,
学,,,,,,,,,,,,,,,,,,,,科,,電磁気学概論,,〇,,,,,,,,,,,,,,,,,,,13-134
"",生物学(2),,,,2,,,,,,2,,,,,,,10-225,,,,,,,2 2,,,,,,,,,,,,,,,,,,
基,,,,,,,,,,,,,,,,,,,,目,,電磁気学基礎演習,,〇,1,,2,,,,,,,,,,,,,,,,13-232
礎,生物学実験(a),,,,1,,,,2,,(2),,,,,,,10-128,,,,電磁気学応用,,△2,2,,,,2,,,,,,,,,,,,,,13-332
科,生物学実験(b),,,,1,,,,2,,(2),,,,,,,10-129,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,電気電子通信計測,,○,2,,,,,,2,,,,,,,,,,,,13-233
目,地学(1),,,,2,,,,2,,,,,,,,,10-12A,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,電気電子材料,,,2,,,,2,,,,,,,,,,,,,,13-241
"",地学(2),,,,2,,,,,,2,,,,,,,10-226,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,論理回路,,,2,,,,,,2,,,,,,,,,,,,13-242
"",地学実験(a),,,,1,,,,2,,(2),,,,,,,10-12B,,,学,電子回路,,○,2,,,,2,,,,,,,,,,,,,,13-234
"",地学実験(b),,,,1,,,,2,,(2),,,,,,,10-12C,,,科,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,応用電子回路,,,2,,,,,,2,,,,,,,,,,,,13-243
"",情報リテラシー演習(a),,,○,0.5 1,,,,,,,,,,,,,10-131,,,共,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,デジタル工学,,,2,,,,,,,2,,,,,,,,,,,13-342
"",情報リテラシー演習(b),,,○,0.5 1,,,,,,,,,,,,,10-132,,,通,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,通信工学,,,2,,,,2,,,,,,,,,,,,,,13-244
"",コンピュータ概論(a),,,,1,,1,,,,,,,,,,,10-231,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,符号理論,,,2,,,,,,2,,,,,,,,,,,,13-245
"",情 コンピュータ概論(b),,,,1,,1,,,,,,,,,,,10-232,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,伝送回路,,,2,,,,,,2,,,,,,,,,,,,13-341
"",報 プログラミング基礎(a),,,○,1,,1,,,,,,,,,,,10-233,,,,,,,,,,,,,,,,,,,,,,,,,
"",系 プログラミング基礎(b),,,○,1,,1,,,,,,,,,,,10-234,,,,通信信頼性工学,,,2,,,,,,,2,,,,,,,,,,,13-343
"",,,,,,,,,,,,,,,,,,,,,,電気電子通信技術英語(1),,,2,,,,,,2,,,,,,,,,,,,13-211
"",数値解析,,,,2,,,,,,2,,,,,,,10-331,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,電気電子通信技術英語(2),,,2,,,,,,,2,,,,,,,,,,,13-212
"",AI・ビッグデータ基礎,,,△1,1,,,,,,,2,,,,,,10-235,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,音響工学,,,2,,,,,,,2,,,,,,,,,,,13-356
"",AI・ビッグデータ応用,,,△1,1,,,,,,,2,,,,,,10-332,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,電気製図(a),,,1,,,,,,,2,,,,,,,,,,,13-351
"",技術者倫理,,,○,2,,,,,,,2,,,,,,10-241,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,電気製図(b),,,1,,,,,,,2,,,,,,,,,,,13-352
"",理 インターンシップ(1),,,,1,,,,,,,,,,,,,10-941,,,,,,,,,,,,,,,,,,,,,,,,,
"",工 インターンシップ(2),,,,1,,,,,,,,,,,,,10-942,,,,電気法規及び施設管理,,,2,,,,,,,,,2,,,,,,,,,13-353
"",学,,,,,,,,,,,,,,,,,,,,,プログラミング応用,,,2,,,,,,2,,,,,,,,,,,,13-354
"",海外体験実習(1),,,,2,,,,,,,,,,,,,10-943,,,,,,,,,,,,,,,,,,,,,,,,,
"",教,,,,,,,,,,,,,,,,,,,,,ディジタル信号処理,,,2,,,,,,2,,,,,,,,,,,,13-355
"",養 海外体験実習(2),,,,2,,,,,,,,,,,,,10-944,,,,知的財産,,,2 2,,,,,,,,,,,,,,,,,,13-113
"",系 金属加工(製図・実習含),,,,2,,,,,,2,,,,,,,10-341,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,サイバーフィジカルDX,,,2 2,,,,,,,,,,,,,,,,,,13-955
"",電気工学概論(実習含),,,,2,,,,2,,,,,,,,,10-342,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,特別講義(1),,,2,,,,,,,,,,,,,,,,,,13-951
"",10-151こ ことづくり(1),,,,2,,2,,,,,,,,,,,,,,,特別講義(2),,,2,,,,,,,,,,,,,,,,,,13-952
"",と ことづくり(2),,,,2,,,,2,,,,,,,,,10-251,,,,特別講義(3),,,2,,,,,,,,,,,,,,,,,,13-953
"",づ ことづくり(3),,,,2,,,,,,2,,,,,,,10-252,,,,,,,,,,,,,,,,,,,,,,,,,
"",く ことづくり(4),,,,2,,,,,,2,,,,,,,10-351,,科目ナンバリング: YY-LMD,,,,,,,,,,,,,,,,,,,,,,,
"",り,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",ことづくり(5),,,,1,,,,,,,1,,,,,,10-352,,YY:科目区分,,13:電気電子通信工学科 専門科目,,,,,,,,,,,,,,,,,,,,,
